PROPERTY TYPE,ADDRESS,CITY,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,HOA/MONTH,MLS#,LATITUDE,LONGITUDE
Townhouse,845 Wescott Sq,Eagan,55123,349000,3,3,Eagan,1546,5445.0,1994,5,250.0,6159156,44.8330868,-93.1297346
Townhouse,18314 Gladden Ln,Lakeville,55044,425000,4,4,Lakeville,2290,1785.0,2019,19,205.0,6153258,44.6833647,-93.2201568
Single Family Residential,17904 Greenwich Way,Lakeville,55044,574900,4,3,Summers Creek,3194,4486.0,2022,1,160.0,6164143,44.6913182,-93.2268148
Single Family Residential,17908 Greenwich Way,Lakeville,55044,679900,5,3,Summers Creek,3611,4486.0,2022,1,160.0,6163589,44.6912686,-93.226611
Townhouse,4837 Bisset Ln #8105,Inver Grove Heights,55076,280000,2,2,Inver Grove Heights,1524,26264.151515151516,2005,1,336.0,6164131,44.878561,-93.055997
Condo/Co-op,18500 Euclid St #102,Farmington,55024,215000,2,2,Farmington,1107,26264.151515151516,2000,1,369.0,6164078,44.6822599,-93.1778875
Single Family Residential,6720 134th St W,Apple Valley,55124,399000,4,3,Apple Valley,2348,16552.0,1971,1,0.0,6162036,44.7555777,-93.2016433
Condo/Co-op,150 E Burnsville Pkwy #115,Burnsville,55337,239900,2,2,Burnsville,1568,26264.151515151516,2004,1,527.0,6164022,44.773328,-93.275695
Townhouse,15734 Fox Cir,Apple Valley,55124,339000,3,3,Apple Valley,1913,1913.0,2003,1,254.0,6163635,44.7218369,-93.2031639
Condo/Co-op,12940 Nicollet Ave #301,Burnsville,55337,93400,1,1,Burnsville,675,26264.151515151516,1970,1,378.0,6157419,44.7689412,-93.2786783
Townhouse,4828 Avery Ct,Eagan,55123,420575,3,3,Avery Pines,1854,26264.151515151516,2022,1,250.0,6163340,44.78093687,-93.1136557
Townhouse,4832 Avery Ct,Eagan,55123,401490,3,3,Avery Pines,1854,26264.151515151516,2022,1,250.0,6163357,44.78093687,-93.1136557
Single Family Residential,19384 Ellington Trl,Farmington,55024,400000,3,3,Farmington,2140,10018.0,1994,1,0.0,6162096,44.6691862,-93.1669453
Single Family Residential,950 19th St W,Hastings,55033,342000,4,2,Hastings,1980,9016.0,1976,1,0.0,6163670,44.726605,-92.8646854
Single Family Residential,4796 Eriks Blvd,Eagan,55122,415000,3,2,Eagan,2012,20037.0,1978,1,0.0,6163702,44.7866739,-93.167808
Condo/Co-op,3578 Blue Jay Way #104,Eagan,55123,180000,1,1,Eagan,820,26264.151515151516,1985,1,211.0,6164009,44.8280447,-93.1447126
Townhouse,15608 Eagle Bay Dr,Apple Valley,55124,330000,3,4,Apple Valley,2068,26264.151515151516,2005,1,380.0,6146002,44.7242838,-93.1679263
Townhouse,4128 Durham Ct #137,Eagan,55122,239900,2,1,Eagan,1232,26264.151515151516,1992,1,210.0,6163830,44.8069426,-93.2024788
Townhouse,20868 Glade Ave,Lakeville,55044,509900,3,3,Lakeville,3087,4791.0,2016,1,185.0,6162952,44.6473443,-93.2192076
Single Family Residential,19164 Colonial Trl,Farmington,55024,475000,4,3,Farmington,2275,10018.0,2021,1,175.0,6148790,44.67249295,-93.13966668
Townhouse,18112 Glassfern Ln,Lakeville,55044,439900,4,4,Lakeville,2587,26264.151515151516,2015,1,205.0,6163940,44.6869995,-93.2151815
Townhouse,864 Ivy Ln,Eagan,55123,380000,2,2,Eagan,1136,6969.0,1999,1,390.0,6163954,44.83138,-93.1307209
Single Family Residential,3280 Heritage Ln,Eagan,55121,375000,3,2,Eagan,1851,31188.0,1956,1,0.0,6141734,44.8383496,-93.1860075
Condo/Co-op,4130 Rahn Rd Unit B205,Eagan,55122,119900,2,1,Eagan,900,26264.151515151516,1972,1,399.0,6163503,44.806893,-93.2057051
Townhouse,15081 December Way,Rosemount,55068,280000,3,2,Rosemount,1574,2526.0,1994,1,234.0,6160488,44.731291,-93.151307
Townhouse,7261 Brittany Ln,Inver Grove Heights,55076,249900,3,2,Inver Grove Heights,1378,26264.151515151516,1994,2,250.0,6163506,44.8448741,-93.0527735
Single Family Residential,18382 Hamby Dr,Lakeville,55044,468089,3,2,Pinnacle Reserve,1801,9147.0,2022,3,170.0,6163454,44.68242836,-93.2307826
Single Family Residential,7436 Agate Trl,Inver Grove Heights,55077,849900,5,4,Inver Grove Heights,3885,8712.0,2022,3,0.0,6163459,44.8517582,-93.089612
Townhouse,5046 161st St W,Lakeville,55044,502600,2,3,Spirit of Brandtjen Farm,2025,1306.0,2022,3,492.0,6163444,44.7154571,-93.1675777
Single Family Residential,17082 Hamilton Dr,Lakeville,55044,400000,4,2,Lakeville,2362,13808.0,1987,3,0.0,6151808,44.7028154,-93.226883
Townhouse,13793 Atrium Ave #2702,Rosemount,55068,274900,3,3,Rosemount,1530,26264.151515151516,2005,3,360.0,6163362,44.7493213,-93.0964593
Single Family Residential,1454 Stickney Ave,South Saint Paul,55075,280000,3,2,South Saint Paul,1708,5662.0,1953,3,0.0,6107654,44.9143753,-93.0604567
Townhouse,20042 Ideal Way,Lakeville,55044,375000,3,3,Lakeville,2180,1524.0,1995,4,200.0,6163333,44.659222,-93.253754
Townhouse,12901 Echo Ln,Apple Valley,55124,190000,2,1,Apple Valley,1076,26264.151515151516,1989,4,235.0,6163325,44.7628825,-93.1678868
Single Family Residential,15135 December Trl Unit TRI,Rosemount,55068,429900,5,3,Rosemount,2257,10410.0,1995,4,0.0,6156792,44.7299896,-93.1544569
Single Family Residential,13717 Oakland Dr,Burnsville,55337,375000,4,2,Burnsville,2143,19166.0,1974,4,0.0,6163310,44.7545023,-93.2662602
Townhouse,5052 161st St W,Lakeville,55044,529700,3,3,Spirit of Brandtjen Farm,2045,1524.0,2022,4,492.0,6163294,44.7154639,-93.1676258
Single Family Residential,4745 Bristol Blvd,Eagan,55123,585000,5,4,Eagan,3140,30579.0,1993,4,0.0,6153122,44.784804,-93.1106653
Single Family Residential,2002 Tamarack Ln,Burnsville,55337,359000,4,2,Burnsville,2260,10890.0,1964,4,0.0,6143215,44.7983199,-93.2453598
Single Family Residential,18235 Euclid Ave,Farmington,55024,329900,4,2,Farmington,2158,16552.0,1970,4,0.0,6161220,44.6854184,-93.1789465
Townhouse,7563 Dawn Ave,Inver Grove Heights,55076,199900,3,2,Inver Grove Heights,1616,2221.0,1972,4,278.0,6158333,44.8400156,-93.0249605
Single Family Residential,3621 Sawgrass Trl S,Eagan,55123,815000,5,5,Eagan,4350,12022.0,2014,4,86.0,6160903,44.825264,-93.1380721
Single Family Residential,9605 320th St W,Northfield,55057,2200000,4,5,Northfield,7500,1132560.0,2003,4,0.0,6162542,44.492804,-93.260193
Single Family Residential,10241 205th St W,Lakeville,55044,1390000,3,2,Lakeville,960,49222.0,1920,4,0.0,6162989,44.654697,-93.273092
Multi-Family (2-4 Unit),15713 Maple Island Ct,Burnsville,55306,369900,4,3,Burnsville,2540,7405.0,1990,4,0.0,6162990,44.71876,-93.277979
Single Family Residential,22466 Cantrel Way,Farmington,55024,400000,3,3,Farmington,2559,10018.0,2014,4,0.0,6162936,44.6238354,-93.1331538
Single Family Residential,1403 Featherstone Rd,Hastings,55033,599000,3,2,Hastings,2656,174240.0,1955,4,0.0,6154910,44.745215,-92.881369
Single Family Residential,12974 Findlay Way,Apple Valley,55124,360000,5,2,Apple Valley,1980,11761.0,1973,4,0.0,6162537,44.7602913,-93.1939915
Single Family Residential,576 Michigan Ct,Eagan,55123,459900,4,3,Eagan,2504,30056.0,1976,4,0.0,6158861,44.7952091,-93.1125455
Townhouse,815 Evergreen Cir,Burnsville,55337,239900,3,2,Burnsville,1501,5009.0,1982,4,293.0,6159013,44.7480187,-93.2638208
Condo/Co-op,3100 Riverwood Dr #102,Hastings,55033,165000,2,1,Hastings,983,26264.151515151516,1988,4,250.0,6161772,44.7170558,-92.8687383
Single Family Residential,31630 Eveleth Ave,Northfield,55057,599000,6,4,Northfield,4670,217800.0,1923,4,0.0,6157979,44.4913688,-93.1795545
Single Family Residential,1058 Smith Ave S,West Saint Paul,55118,325000,3,3,West Saint Paul,2172,8755.0,1937,5,0.0,6162802,44.9145109,-93.101481
Single Family Residential,19800 Canada Ave,Farmington,55024,449900,4,3,Farmington,2368,16160.0,1999,5,0.0,6162536,44.6625385,-93.1314296
Condo/Co-op,15400 Chippendale Ave W #203,Rosemount,55068,223900,2,2,Rosemount,1107,26264.151515151516,2002,5,324.0,6162207,44.7251826,-93.1355443
Single Family Residential,13832 Adan Ave,Rosemount,55068,570000,4,4,Rosemount,2447,8668.0,2020,5,33.0,6162789,44.7504983,-93.0780091
Townhouse,5356 Upper 147th St W,Apple Valley,55124,245000,2,1,Apple Valley,1576,26264.151515151516,1988,5,347.0,6162766,44.735612,-93.174707
Single Family Residential,1725 Congress St,South Saint Paul,55075,335000,4,2,South Saint Paul,1835,7187.0,1965,5,0.0,6145103,44.8995755,-93.0561136
Single Family Residential,5612 162nd St W,Lakeville,55044,599900,3,3,Lakeville,2648,10497.0,2018,5,0.0,6162649,44.7144379,-93.1786327
Single Family Residential,5940 Bryant Ln,Inver Grove Heights,55076,665000,5,4,Inver Grove Heights,4021,16727.0,1997,5,2.0,6162390,44.8625678,-93.0474873
Townhouse,14663 Sherwood Pl,Burnsville,55306,319900,3,3,Burnsville,2004,1742.0,1988,5,344.0,6162605,44.736242,-93.263615
Single Family Residential,1221 136th St W,Rosemount,55068,493515,4,3,Ardan Place,2268,13503.0,2022,5,0.0,6162586,44.7514758,-93.1093341
Single Family Residential,14692 Denmark Ct,Apple Valley,55124,385000,5,3,Apple Valley,2672,13068.0,1977,5,0.0,6158296,44.7375948,-93.1567505
Townhouse,4870 Bivens Ct #8701,Inver Grove Heights,55076,260000,3,3,Inver Grove Heights,1776,26264.151515151516,2004,5,336.0,6157796,44.8783889,-93.0544395
Single Family Residential,17985 Equinox Ave,Lakeville,55044,490000,3,3,Lakeville,1968,8276.0,2018,5,0.0,6154349,44.688996,-93.173475
Townhouse,13252 Huntington Ter,Apple Valley,55124,449000,3,3,Apple Valley,2212,3789.0,1998,5,358.0,6154385,44.7565384,-93.2409609
Single Family Residential,958 Humboldt Ave,West Saint Paul,55118,279000,4,2,West Saint Paul,1928,6969.0,1900,5,0.0,6162109,44.9172587,-93.0848008
Single Family Residential,19741 Henley Ln,Lakeville,55044,699900,5,4,Berres Ridge 5th,3516,12980.0,2021,5,0.0,6162412,44.662117,-93.2296832
Single Family Residential,976 Kay Ave,Mendota Heights,55118,440000,3,2,Mendota Heights,2488,16117.0,1958,5,0.0,6154784,44.8849669,-93.1389735
Single Family Residential,126 2nd Ave S,South Saint Paul,55075,299900,3,2,South Saint Paul,1494,5009.0,1916,5,0.0,6162287,44.8897786,-93.0363203
Single Family Residential,19672 Hibbing Way,Lakeville,55044,760000,4,3,Lakeville,3496,12850.0,2017,5,0.0,6162327,44.6654285,-93.2331851
Single Family Residential,18167 Green Gables Trl,Lakeville,55044,559977,4,3,Lakeville,2744,8712.0,2019,6,64.0,6162301,44.6860951,-93.226137
Single Family Residential,14300 Alder Way,Rosemount,55068,611576,5,4,Emerald Isle,3483,12632.0,2022,6,0.0,6162298,44.743566,-93.07728685
Single Family Residential,702 Greten Ln,Hastings,55033,439900,5,3,Hastings,2722,10018.0,2002,6,9.0,6155375,44.7129291,-92.8609445
Single Family Residential,14301 Alder Way,Rosemount,55068,626247,5,4,Emerald Isle,3317,12632.0,2022,6,0.0,6162272,44.74336787,-93.07812369
Single Family Residential,14360 Aspen Ave,Rosemount,55068,606572,5,4,Emerald Isle,3317,9147.0,2022,6,0.0,6157671,44.74222481,-93.07932532
Single Family Residential,18048 Gleaming Ct,Lakeville,55044,570000,4,3,Lakeville,2283,8712.0,2018,6,58.0,6162257,44.6883192,-93.2193646
Townhouse,18602 Jonesboro Ct,Lakeville,55044,374900,3,3,Lakeville,2009,1916.0,2020,6,245.0,6160801,44.680048,-93.2785419
Single Family Residential,18129 Icon Ct,Lakeville,55044,724900,5,4,Lakeville,3867,9104.0,2018,6,0.0,6158370,44.6869475,-93.2497592
Single Family Residential,1065 Keefe St,Eagan,55121,349900,4,2,Eagan,1490,10105.0,1957,6,0.0,6157048,44.8516601,-93.1450487
Single Family Residential,17989 Fullerton Ct,Lakeville,55044,614900,5,4,Lakeville,3982,15681.0,2004,6,0.0,6162041,44.688683,-93.197922
Single Family Residential,825 9th Ave S,South Saint Paul,55075,195000,2,1,South Saint Paul,890,5009.0,1945,6,0.0,6162020,44.8772953,-93.0447295
Single Family Residential,12138 Gantry Ln,Apple Valley,55124,500000,4,4,Apple Valley,3473,20473.0,1990,6,0.0,6158008,44.7726588,-93.210827
Single Family Residential,1793 86th Ct E,Inver Grove Heights,55077,1495000,5,5,Inver Grove Heights,5358,63162.0,2013,6,0.0,6161199,44.825521,-93.0693006
Townhouse,15880 Griffon Path,Apple Valley,55124,240000,2,3,Apple Valley,1570,7274.0,1990,6,244.0,6161838,44.718493,-93.223635
Townhouse,15510 Float Ln #140,Apple Valley,55124,245000,3,1,Apple Valley,1228,26264.151515151516,2001,6,215.0,6161892,44.7245286,-93.1989235
Single Family Residential,14261 Aspen Ave,Rosemount,55068,661400,5,4,Rosemount,3296,9147.0,2022,6,0.0,6161762,44.74328895,-93.0796051
Single Family Residential,1361 143rd St,Rosemount,55068,551900,3,3,Rosemount,2016,9147.0,2022,6,0.0,6161769,44.7439329,-93.0756567
Single Family Residential,3428 70th Ct E,Inver Grove Heights,55076,290000,3,1,Inver Grove Heights,1323,12066.0,1961,7,0.0,6161148,44.8473282,-93.0363594
Single Family Residential,2205 Horizon Pl,Burnsville,55337,395000,3,4,Burnsville,2601,11456.0,1988,7,0.0,6148240,44.7859707,-93.2451242
Single Family Residential,1457 143rd St,Rosemount,55068,662600,4,3,Emerald Isle,2536,10454.0,2022,7,0.0,6161667,44.7431657,-93.0818536
Single Family Residential,13600 Carrakay Way,Rosemount,55068,493805,3,4,Ardan Place,2242,9147.0,2022,7,0.0,6161602,44.7618419,-93.0888872
Single Family Residential,1313 143rd St,Rosemount,55068,602300,4,3,Rosemount,2552,9147.0,2022,7,0.0,6161556,44.74471564,-93.08172251
Single Family Residential,23680 Main St,Hampton,55031,325000,4,3,Hampton,1976,13068.0,1987,7,0.0,6160907,44.6065504,-92.9974421
Single Family Residential,517 8th St W,Hastings,55033,199900,3,1,Hastings,1457,9931.0,1875,7,0.0,6156752,44.7381083,-92.8585287
Townhouse,4773 Blaine Ave,Inver Grove Heights,55076,250000,2,2,Inver Grove Heights,1590,26264.151515151516,2003,7,300.0,6160983,44.879254,-93.0587503
Single Family Residential,19969 Harrisburg Way,Lakeville,55044,730995,4,3,Lakeville,2755,11674.0,2022,7,0.0,6159653,44.66029356,-93.22919211
Townhouse,15963 Hyland Dr,Apple Valley,55124,349900,3,3,Apple Valley,2242,2613.0,1997,7,220.0,6161320,44.718154,-93.244484
Single Family Residential,18172 Glanshaw Ave,Lakeville,55044,535000,4,3,Lakeville,2420,9191.0,2018,7,56.0,6153054,44.6859778,-93.214026
Single Family Residential,2308 E 123rd St,Burnsville,55337,390000,4,2,Burnsville,2192,11456.0,1977,7,0.0,6161058,44.7803747,-93.2432585
Single Family Residential,603 Quie Ln,Northfield,55057,474900,3,3,Northfield,2415,16988.0,1996,7,0.0,6160921,44.4751491,-93.1686119
Single Family Residential,685 Shelerud Dr,Eagan,55123,595000,6,3,Eagan,3362,12066.0,2004,8,0.0,6141160,44.7887355,-93.1193617
Condo/Co-op,1700 Four Oaks Rd #329,Eagan,55121,149900,1,1,Eagan,780,26264.151515151516,1979,8,242.0,6161089,44.8425826,-93.1834968
Single Family Residential,1902 Ridge Ln,Hastings,55033,357000,4,2,Hastings,1950,10759.0,1976,8,0.0,6161070,44.7261327,-92.8667313
Single Family Residential,4785 Beacon Hill Rd,Eagan,55122,475000,4,2,Eagan,2368,15812.0,1981,8,0.0,6161043,44.7838551,-93.1778286
Single Family Residential,19365 Crocus Pl,Farmington,55024,417990,3,3,North Creek,2033,8276.0,2022,8,36.0,6161014,44.67297,-93.140858
Single Family Residential,19270 Euclid Path,Farmington,55024,350000,4,2,Farmington,1884,11761.0,1988,8,0.0,6160828,44.6699819,-93.1785739
Single Family Residential,13620 Carrakay Way,Rosemount,55068,481805,4,2,Ardan Place,1988,9147.0,2022,8,0.0,6157901,44.75186336,-93.0917644
Townhouse,8744 Bechtel Ave #109,Inver Grove Heights,55076,214900,2,2,Inver Grove Heights,1260,26264.151515151516,1996,8,289.0,6160849,44.82286,-93.043502
Single Family Residential,18605 Harcourt Path,Lakeville,55044,484515,4,4,The Grove at Avonlea,1870,8712.0,2022,8,64.0,6160572,44.6792578,-93.229234
Single Family Residential,3671 250th St W,Farmington,55024,1600000,5,4,Farmington,4530,871200.0,1970,8,0.0,6160637,44.5876159,-93.1402277
Single Family Residential,6755 Blaine Ave,Inver Grove Heights,55076,370000,4,2,Inver Grove Heights,1792,35283.0,1963,8,0.0,6155868,44.8514045,-93.0553898
Townhouse,5469 Bryce Ave,Inver Grove Heights,55076,245000,3,2,Inver Grove Heights,1495,2003.0,2004,8,219.0,6158976,44.867996,-93.0472
Townhouse,15868 Freedom Ln,Apple Valley,55124,339900,3,3,Apple Valley,1686,1437.0,2004,8,254.0,6160652,44.718917,-93.206071
Single Family Residential,18080 Gleaming Path,Lakeville,55044,505135,4,3,The Grove at Avonlea,2328,8712.0,2022,9,64.0,6160571,44.6879396,-93.2198357
Townhouse,16150 Eagleview Dr,Lakeville,55044,534100,2,3,Spirit of Brandtjen Farm,2045,1306.0,2022,9,492.0,6160562,44.715218,-93.1677196
Townhouse,20117 Geneva Trl,Lakeville,55044,541720,3,2,Cedar Hills,1930,4791.0,2021,9,130.0,6160536,44.6589,-93.2157
