PROPERTY TYPE,ADDRESS,CITY,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,HOA/MONTH,MLS#,LATITUDE,LONGITUDE
Single Family Residential,206 Stanley St,West Saint Paul,55118,249999,3,2,West Saint Paul,1043,9975.0,1936,9,0.0,6140869,44.9131034,-93.0766195
Single Family Residential,5590 Upper 179th St W,Lakeville,55044,579200,4,3,Knob Hill,2552,8407.0,2022,10,0.0,6160456,44.68884814,-93.17836786
Single Family Residential,20360 Gateway Dr W,Lakeville,55044,598795,4,3,Cedar Hills,2355,10018.0,2021,10,50.0,6160474,44.6589,-93.2157
Single Family Residential,17865 Evershed Way,Lakeville,55044,699400,5,4,Knob Hill,3310,8712.0,2022,10,0.0,6158869,44.6913659,-93.1850277
Single Family Residential,17971 Hawksbill Dr,Lakeville,55044,642900,5,4,Summer's Creek,3296,11325.0,2022,10,0.0,6160463,44.6897823,-93.2300103
Single Family Residential,17948 Eclipse Ave,Lakeville,55044,609100,5,4,Lakeville,3296,9278.0,2022,10,0.0,6159739,44.689031,-93.1692304
Single Family Residential,17967 Hawksbill Dr,Lakeville,55044,624999,5,4,Summer's Creek,2910,9626.0,2022,10,0.0,6160446,44.6899692,-93.2299754
Single Family Residential,7388 204th St W,Lakeville,55044,559970,4,3,Cedar Hills,2271,11325.0,2021,10,50.0,6160401,44.6589,-93.2157
Single Family Residential,13645 Danube Ln,Rosemount,55068,652000,6,4,Rosemount,3370,14984.0,1991,11,5.0,6160301,44.7514348,-93.1511834
Single Family Residential,8212 198th St W,Lakeville,55044,769900,5,4,Berres Ridge,3999,13068.0,2022,11,0.0,6160238,44.6633652,-93.232005
Single Family Residential,241 Pinewood Dr,Apple Valley,55124,299900,3,2,Apple Valley,2024,14374.0,1965,11,0.0,6160160,44.7378747,-93.2403914
Single Family Residential,12570 Arklow Ave,Rosemount,55068,734735,4,4,Meadow Ridge,3194,10454.0,2022,11,13.0,6160169,44.7639052,-93.0865178
Single Family Residential,14194 Garland Ave,Apple Valley,55124,400000,4,2,Apple Valley,1903,15071.0,1969,11,0.0,6159975,44.7439497,-93.2098653
Single Family Residential,17901 Hayes Ave,Lakeville,55044,674900,4,3,Summer's Creek,2688,15115.0,2022,11,0.0,6159974,44.691262,-93.2324162
Single Family Residential,13678 Applewood Trl,Rosemount,55068,488830,3,2,Caramore Crossing,1485,11325.0,2022,11,165.0,6159650,44.75510462,-93.08662589
Townhouse,16418 Elm Creek Ln #4027,Lakeville,55044,295000,3,3,Lakeville,1420,26264.151515151516,2007,11,250.0,6159425,44.712671,-93.177891
Single Family Residential,5525 Annette Ave,Inver Grove Heights,55077,410000,4,3,Inver Grove Heights,2252,11325.0,1973,12,0.0,6159631,44.8688205,-93.0757388
Single Family Residential,8630 Crismon Way,Inver Grove Heights,55076,850000,5,5,Inver Grove Heights,4393,20691.0,2013,12,0.0,6120673,44.8253502,-93.0221649
Townhouse,13868 Kaylemore Trl,Rosemount,55068,382250,3,3,Ardan Place,1894,1690.0,2022,12,235.0,6159634,44.75237217,-93.09053522
Single Family Residential,16396 Duluth Trl,Lakeville,55044,1096215,5,5,Spirit of Brandtjen Farm,5341,12196.0,2022,12,95.0,6159566,44.7111394,-93.1602704
Condo/Co-op,14575 Burma Ave W #105,Rosemount,55068,215000,2,2,Rosemount,1270,26264.151515151516,1988,12,351.0,6159508,44.7383641,-93.124975
Townhouse,13852 Kaylemore Trl,Rosemount,55068,397750,3,3,Ardan Place,1894,2178.0,2022,12,235.0,6159581,44.75237217,-93.09053522
Single Family Residential,22996 Nicolai Ave,Hastings,55033,662000,3,4,Hastings,2427,68040.0,1959,12,0.0,6159548,44.6155061,-92.8122624
Single Family Residential,2082 Emerald Ln,Eagan,55122,346000,3,1,Eagan,1218,9147.0,1959,12,0.0,6159487,44.8080271,-93.2128288
Single Family Residential,20045 Rhoda Ave,Welch,55089,750000,3,3,Welch,2539,645559.0,1986,12,0.0,6158191,44.658677,-92.740701
Single Family Residential,113 Shoshoni Trl,Apple Valley,55124,427000,4,2,Apple Valley,2145,17424.0,1970,12,0.0,6159300,44.7655697,-93.2339901
Single Family Residential,12800 Country View Ln,Burnsville,55337,435000,5,3,Burnsville,1938,12675.0,1975,12,0.0,6159250,44.7716159,-93.2510162
Single Family Residential,269 Edgewood Ln,West Saint Paul,55118,1685000,4,5,West Saint Paul,5412,24480.0,2018,13,0.0,6112742,44.8880648,-93.0967312
Single Family Residential,17918 Eclipse Ave,Lakeville,55044,556050,4,3,Pheasant Run,2160,8407.0,2022,13,0.0,6159049,44.689031,-93.1692304
Single Family Residential,5805 178th St W,Lakeville,55044,533000,4,3,Knob Hill,2186,8712.0,2022,13,0.0,6158968,44.69189183,-93.18303668
Single Family Residential,5745 Upper 179th St W,Lakeville,55044,616900,4,3,Knob Hill,2688,10193.0,2022,13,0.0,6158991,44.6896681,-93.18350698
Single Family Residential,689 Mcfaddens Trl,Eagan,55123,649500,5,4,Eagan,3470,14549.0,2002,13,0.0,6157696,44.7862585,-93.1196947
Single Family Residential,16836 Jonquil Trl,Lakeville,55044,430000,3,2,Lakeville,2433,8668.0,1987,14,0.0,6158679,44.7033792,-93.2798582
Single Family Residential,18528 Hexham Ln,Lakeville,55044,569000,4,3,Lakeville,2202,12632.0,2022,14,0.0,6158548,44.6617724,-93.2341122
Single Family Residential,13541 Carrakay Way,Rosemount,55068,469295,3,2,Oneka Place,1866,13503.0,2022,14,0.0,6158004,44.75293459,-93.09117781
Single Family Residential,5748 178th St W,Lakeville,55024,576793,5,3,Knob Hill,2735,12632.0,2022,14,0.0,6158386,44.6912872,-93.1881513
Townhouse,7629 Carla Path,Inver Grove Heights,55076,387660,3,3,South Grove,1932,1320.0,2022,14,208.0,6158027,44.838845,-93.034345
Townhouse,7625 Carla Path,Inver Grove Heights,55076,397335,3,3,South Grove,2082,1320.0,2021,14,208.0,6158274,44.838845,-93.034345
Single Family Residential,14221 Aspen Ave,Rosemount,55068,655832,4,4,Emerald Isle,3085,9365.0,2021,14,0.0,6158176,44.74390722,-93.07984752
Single Family Residential,7698 204th St W,Lakeville,55044,715414,5,4,Aspen Grove,3777,8712.0,2021,14,0.0,6158175,44.6525927,-93.2240593
Condo/Co-op,2103 Silver Bell Rd #216,Eagan,55122,220000,1,2,Eagan,1065,26264.151515151516,2005,15,341.0,6158005,44.8214987,-93.2125736
Single Family Residential,17858 Hamburg Ave,Lakeville,55044,504000,2,2,Lakeville,1634,4356.0,2022,15,160.0,6157827,44.691936,-93.2254415
Single Family Residential,6715 290th St W,Northfield,55057,875000,5,4,Northfield,4910,217800.0,2000,15,0.0,6157557,44.530011,-93.202395
Townhouse,18114 Garland Path,Lakeville,55044,440010,3,3,Lakeville,2069,3049.0,2022,16,185.0,6157437,44.68791549,-93.20758961
Single Family Residential,5903 178th St,Lakeville,55044,572700,3,3,Lakeville,2785,9147.0,2022,17,0.0,6157372,44.69183756,-93.18716225
Townhouse,4646 Blaylock Way #3502,Inver Grove Heights,55076,314900,4,3,Inver Grove Heights,1874,26264.151515151516,2004,19,309.0,6149828,44.881936,-93.058195
Single Family Residential,1017 3rd St W,Hastings,55033,299900,4,2,Hastings,1856,9583.0,1961,19,0.0,6155407,44.7430583,-92.8706285
Condo/Co-op,12848 Nicollet Ave #102,Burnsville,55337,94900,1,1,Burnsville,650,26264.151515151516,1970,19,328.0,6156684,44.7690896,-93.280206
Single Family Residential,13299 Bronze Pkwy,Rosemount,55068,490000,4,3,Rosemount,2854,9147.0,2010,19,45.0,6156558,44.7553476,-93.1225547
Single Family Residential,1064 Humboldt Ave,West Saint Paul,55118,369900,5,2,West Saint Paul,2300,8712.0,1873,19,0.0,6156424,44.9142501,-93.0848204
Townhouse,695 E Burnsville Pkwy #19,Burnsville,55337,235000,3,2,Burnsville,1004,26264.151515151516,1978,19,304.0,6156465,44.775524,-93.2653684
Townhouse,20870 Goodhue Way,Lakeville,55044,475000,3,3,Lakeville,2356,4748.0,2016,19,185.0,6153098,44.6472356,-93.2204639
Single Family Residential,13633 Washburn Ave S,Burnsville,55337,357000,3,2,Burnsville,1093,16552.0,1963,19,0.0,6156431,44.7548427,-93.3161312
Townhouse,14560 Twin Lakes Cir,Burnsville,55306,415000,3,3,The Reserve at Twin Lakes,1877,1650.0,2022,19,220.0,6156432,44.7379058,-93.2811319
Townhouse,14564 Twin Lakes Cir,Burnsville,55306,440000,3,3,The Reserve at Twin Lakes,1831,2068.0,2022,19,220.0,6156428,44.737843,-93.2811451
Townhouse,14572 Twin Lakes Cir,Burnsville,55306,415000,3,3,The Reserve at Twin Lakes,1877,1650.0,2022,19,220.0,6156426,44.7378862,-93.2806719
Townhouse,14576 Twin Lakes Cir,Burnsville,55306,440000,3,3,The Reserve at Twin Lakes,1831,2068.0,2022,19,220.0,6156420,44.7378822,-93.28058
Single Family Residential,16529 Joplin Path,Lakeville,55044,425000,4,2,Lakeville,1760,8581.0,1989,19,0.0,6156419,44.7093269,-93.2786987
Townhouse,14592 Twin Lakes Cir,Burnsville,55306,445000,3,3,The Reserve at Twin Lakes,1831,2068.0,2022,19,220.0,6156417,44.7378715,-93.2802023
Townhouse,1205 Hawthorne Ct,Northfield,55057,235000,3,2,Northfield,1403,1742.0,2000,19,237.0,6154177,44.472257,-93.179819
Townhouse,14600 Twin Lakes Cir,Burnsville,55306,410000,3,3,The Reserve at Twin Lakes,1877,1650.0,2021,19,220.0,6156414,44.7378642,-93.2800024
Townhouse,18353 Gladden Ln,Lakeville,55044,440000,3,3,Lakeville,1800,1785.0,2019,19,197.0,6156391,44.6830657,-93.2195125
Single Family Residential,13590 Blackbird Way,Rosemount,55068,564500,4,3,Rosemount,2373,7881.0,2022,19,0.0,6156251,44.75189461,-93.1110577
Multi-Family (2-4 Unit),3XX South Street W St W Unit A,South Saint Paul,55075,349000,2,2,South Street Flats,1158,3920.0,2022,19,210.0,6156204,44.86560472,-93.03878616
Townhouse,4704 Anne Pt,Eagan,55122,250000,2,2,Eagan,1112,3179.0,1980,20,210.0,6156199,44.786297,-93.188359
Single Family Residential,18157 Greyhaven Path,Lakeville,55044,499000,4,3,Lakeville,1918,8842.0,2018,20,64.0,6156312,44.6867546,-93.2254892
Single Family Residential,20595 Roe Ave,Welch,55089,499000,2,2,Welch,1612,238403.0,1980,20,0.0,6155047,44.649685,-92.738521
Single Family Residential,5889 178th St W,Lakeville,55024,559900,3,3,Lakeville,2331,8276.0,2022,20,0.0,6156277,44.6916853,-93.1876731
Single Family Residential,1770 Dodd Rd,Mendota Heights,55118,1599500,4,3,Mendota Heights,4007,33541.0,2022,20,0.0,6156239,44.8918733,-93.119205
Single Family Residential,1019 Smith Ave S,West Saint Paul,55118,309000,3,2,West Saint Paul,1485,6534.0,1932,20,0.0,6156081,44.9154055,-93.1021076
Single Family Residential,19774 Henning Ave,Lakeville,55044,835900,5,5,Lakeville,4801,12196.0,2022,20,0.0,6155996,44.6640107,-93.2327123
Single Family Residential,17879 Hamburg Ave,Lakeville,55044,584000,4,3,Lakeville,2545,4486.0,2021,21,160.0,6155637,44.6926676,-93.2262744
Single Family Residential,778 Summerbrooke Ct,Eagan,55123,724900,4,3,Eagan,2407,8712.0,2022,22,0.0,6155028,44.8050078,-93.1250935
Single Family Residential,12554 Ardmore Ave,Rosemount,55068,567115,4,3,Meadow Ridge,2692,9147.0,2022,23,13.0,6154932,44.7642,-93.0877
Single Family Residential,16409 Duluth Trl,Lakeville,55044,947910,5,5,Spirit of Brandtjen Farm,4641,10018.0,2022,24,95.0,6154854,44.7114024,-93.1614828
Single Family Residential,17817 Graphite Ln,Lakeville,55044,519498,2,2,Summer Creek,1773,4486.0,2022,24,160.0,6154839,44.6931423,-93.2237198
Single Family Residential,7446 Upper 164th St W,Lakeville,55068,393600,5,3,Lakeville,2721,11325.0,1969,24,0.0,6154774,44.7103763,-93.2165382
Single Family Residential,17849 Graphite Ln,Lakeville,55044,489322,3,2,Summers Creek,1689,4486.0,2022,24,160.0,6154776,44.6929536,-93.2245191
Single Family Residential,5982 133rd Street Ct,Apple Valley,55124,483000,4,3,Apple Valley,2170,35632.0,1977,25,0.0,6154722,44.7527678,-93.1849875
Single Family Residential,1910 Oak St,Hastings,55033,312500,4,2,Hastings,1895,9104.0,1960,25,0.0,6154577,44.7258538,-92.8617823
Single Family Residential,16393 Dryden Rd,Lakeville,55044,992105,5,5,Spirit of Brandtjen Farm,4866,12196.0,2022,26,95.0,6154244,44.7145028,-93.1608972
Single Family Residential,13566 Blackbird Way,Rosemount,55068,524900,3,2,Doolin Heights,1373,6969.0,2022,26,0.0,6154118,44.73541,-93.131185
Single Family Residential,909 Park Pl,Burnsville,55337,415000,4,2,Burnsville,1914,12545.0,1980,26,0.0,6154064,44.7467481,-93.2616826
Townhouse,4426 Cinnamon Ridge Trl,Eagan,55122,260000,4,2,Eagan,1538,9888.0,1987,26,120.0,6153963,44.7955579,-93.2229742
Townhouse,6578 154th St W #131,Apple Valley,55124,270000,2,1,Apple Valley,1426,26264.151515151516,2001,26,112.0,6153920,44.7256942,-93.2001726
Single Family Residential,2808 Williams Dr,Burnsville,55337,370000,3,3,Burnsville,1490,30230.0,1963,26,0.0,6153901,44.7699469,-93.3162098
Single Family Residential,18599 Hidden Way,Lakeville,55044,599900,4,3,Redstone,2323,10454.0,2022,26,0.0,6153855,44.67966261,-93.23016299
Single Family Residential,3592 76th Ln E,Inver Grove Heights,55076,445045,2,2,South Grove,1742,6969.0,2022,27,0.0,6153639,44.838845,-93.034345
Single Family Residential,18527 Hexham Ln,Lakeville,55044,624900,3,3,Lakeville,2441,11761.0,2022,27,0.0,6153668,44.6617724,-93.2341122
Single Family Residential,7910 280th St W,Farmington,55024,857000,5,4,Farmington,5026,175808.0,1991,28,0.0,6153059,44.5431909,-93.2258818
Single Family Residential,19790 Hamburg Ave,Lakeville,55044,654900,3,3,Berres Ridge,2442,13503.0,2022,28,0.0,6153277,44.659652,-93.2274926
Single Family Residential,17944 Exeter Cir,Lakeville,55024,659900,5,4,Lakeville,3207,12196.0,2022,28,0.0,6153037,44.688108,-93.1861799
Single Family Residential,8163 187th St W,Lakeville,55044,521590,4,3,The Grove at Avonlea,2328,8712.0,2022,29,64.0,6152877,44.6792761,-93.2309712
Single Family Residential,18817 Hammond Dr,Lakeville,55044,562685,4,3,The Grove at Avonlea,2185,8712.0,2022,29,64.0,6152866,44.6777465,-93.2306976
Single Family Residential,1413 Vince Trl,Eagan,55121,784900,4,4,Eagan,2976,16117.0,2022,29,0.0,6152545,44.8491981,-93.170043
Single Family Residential,607 Watersedge Ter,Mendota Heights,55120,895000,4,5,Mendota Heights,4460,17542.0,1991,29,0.0,6152508,44.8701705,-93.1115466
Single Family Residential,9862 189th St W,Lakeville,55044,760927,4,4,Preserve of Lakeville,3272,12763.0,2022,30,0.0,6152411,44.6756013,-93.2653483
Townhouse,2522 49th St E #7106,Inver Grove Heights,55076,315000,2,2,Inver Grove Heights,1824,26264.151515151516,2004,31,293.0,6152277,44.876797,-93.051868
Single Family Residential,2340 136th Ct W,Rosemount,55068,899900,5,5,Doolin Heights,3959,10018.0,2022,32,0.0,6152149,44.7518959,-93.1522496
Single Family Residential,4401 Slater Rd,Eagan,55122,385000,3,2,Eagan,1540,8581.0,1985,32,0.0,6151720,44.796695,-93.2246058
Single Family Residential,249 15th St,Farmington,55024,489900,4,3,Sapphire Lake,2452,9583.0,2022,33,0.0,6151667,44.64040908,-93.1250276
Single Family Residential,1541 Spruce St,Farmington,55024,613900,5,4,Sapphire Lake,3449,7840.0,2022,33,0.0,6151657,44.639239,-93.122989
Single Family Residential,225 15th St,Farmington,55024,474900,5,3,Sapphire Lake,2707,10890.0,2022,33,0.0,6151635,44.640569,-93.1249904
Single Family Residential,15255 Dupont Path,Apple Valley,55124,463000,4,3,Apple Valley,2183,5270.0,1999,34,55.0,6151342,44.7282483,-93.1644944
Single Family Residential,7075 182 St,Lakeville,55044,690855,6,6,Glacier Creek,3910,9147.0,2022,34,0.0,6151206,44.6851919,-93.2219601
Single Family Residential,8718 Alvarado Trl,Inver Grove Heights,55077,1995000,5,8,Inver Grove Heights,8887,274428.0,2005,34,0.0,6141802,44.8233635,-93.0877175
Single Family Residential,1460 142nd Ct E,Rosemount,55068,679900,4,4,Rosemount,2680,13939.0,2022,35,0.0,6150496,44.7426727,-93.0986576
Single Family Residential,14341 Aspen Ave,Rosemount,55068,545000,3,3,Rosemount,1968,10454.0,2020,35,0.0,6150481,44.74414242,-93.07703018
Single Family Residential,1410 142nd Ct E,Rosemount,55068,576200,4,3,Rosemount,2464,9147.0,2022,35,0.0,6150366,44.7426727,-93.0986576
Single Family Residential,1409 143rd St E,Rosemount,55068,565000,4,3,Rosemount,2160,11194.0,2022,35,0.0,6150362,44.7431657,-93.0818536
Single Family Residential,17924 Greenwich Way,Lakeville,55044,594900,2,2,Summers Creek,1796,4486.0,2022,36,160.0,6150260,44.6906471,-93.2250393
Townhouse,4840 Steeplechase Cir #11,Eagan,55122,595000,3,3,Eagan,3046,26264.151515151516,2007,38,505.0,6149547,44.7798824,-93.1687884
Townhouse,2107 Cedar Grove Trl #103,Eagan,55122,340000,2,3,Eagan,1730,26264.151515151516,2005,38,289.0,6149571,44.8140686,-93.212397
Single Family Residential,16219 Hawthorn Path,Lakeville,55044,650000,5,4,Lakeville,4180,20647.0,2003,38,10.0,6149577,44.7140941,-93.2385848
Single Family Residential,XXXX Fallbrooke Dr,Hastings,55033,555900,4,4,Heritage Ridge,2196,13068.0,2022,39,36.0,6149521,44.72463024,-92.89396396
Single Family Residential,1816 Fallbrooke Dr,Hastings,55033,564900,3,3,Heritage Ridge,2658,7226.0,2021,39,172.0,6149256,44.7248982,-92.8932015
Single Family Residential,25 Sunny Side Ln,Sunfish Lake,55118,2225000,6,6,Sunfish Lake,7952,153766.0,1990,39,0.0,6149380,44.876422,-93.092212
